lSLF07#2@71"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/ChargeTypeOperation.m304307114#304307114#0(0"0(0#0#63"/AurisoftApps/Netmobo/Demos/FeefactorVip2/ChargeTypeOperation.m8626247328#1731"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/ChargeTypeOperation.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ChargeTypeOperation.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ChargeTypeOperation.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/ChargeTypeOperation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Config.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/Config.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Config.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/Config.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304307108.698989
e304307108.915194
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Config.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/Config.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/Config.m304307108#304307108#0(0"0(0#0#50"/AurisoftApps/Netmobo/Demos/FeefactorVip2/Config.m8630034656#1705"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/Config.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Config.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Config.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Config.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304316520.747617
e304316520.947185
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Config.o
x/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Config.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Config.m304316520#304316520#0(0"0(0#0#56"/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Config.m8628915456#1771"    cd /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Config.m -o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Config.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Currency.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/Currency.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Currency.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/Currency.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304307111.059673
e304307111.213813
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Currency.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/Currency.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/Currency.m304307111#304307111#0(0"0(0#0#52"/AurisoftApps/Netmobo/Demos/FeefactorVip2/Currency.m8629229536#1709"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/Currency.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Currency.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Currency.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/Currency.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CurrencySearchResult.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/CurrencySearchResult.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CurrencySearchResult.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/CurrencySearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304307110.744522
e304307110.902545
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CurrencySearchResult.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/CurrencySearchResult.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/CurrencySearchResult.m304307110#304307110#0(0"0(0#0#64"/AurisoftApps/Netmobo/Demos/FeefactorVip2/CurrencySearchResult.m8624014368#1733"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/CurrencySearchResult.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CurrencySearchResult.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/CurrencySearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/CurrencySearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ExchangeRate.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/ExchangeRate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ExchangeRate.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/ExchangeRate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304307111.106708
e304307111.289310
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ExchangeRate.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/ExchangeRate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/ExchangeRate.m304307111#304307111#0(0"0(0#0#56"/AurisoftApps/Netmobo/Demos/FeefactorVip2/ExchangeRate.m8627356032#1717"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/ExchangeRate.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ExchangeRate.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ExchangeRate.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/ExchangeRate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ExchangeRateSearchResult.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/ExchangeRateSearchResult.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ExchangeRateSearchResult.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/ExchangeRateSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304307110.898618
e304307111.059574
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ExchangeRateSearchResult.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/ExchangeRateSearchResult.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/ExchangeRateSearchResult.m304307110#304307111#0(0"0(0#0#68"/AurisoftApps/Netmobo/Demos/FeefactorVip2/ExchangeRateSearchResult.m8614778656#1741"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/ExchangeRateSearchResult.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ExchangeRateSearchResult.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/ExchangeRateSearchResult.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/ExchangeRateSearchResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/GDataXMLNode.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/GDataXMLNode.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/GDataXMLNode.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304307108.775368
e304307109.157963
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/GDataXMLNode.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/GDataXMLNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /AurisoftApps/Netmobo/Demos/FeefactorVip2/GDataXMLNode.m304307108#304307109#0(0"0(0#0#56"/AurisoftApps/Netmobo/Demos/FeefactorVip2/GDataXMLNode.m8601463776#1717"    cd /AurisoftApps/Netmobo/Demos/FeefactorVip2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-generated-files.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-own-target-headers.hmap -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-all-target-headers.hmap -iquote /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Netmobo-project-headers.hmap -F/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources/armv7 -I/AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/DerivedSources -c /AurisoftApps/Netmobo/Demos/FeefactorVip2/GDataXMLNode.m -o /AurisoftApps/Netmobo/Demos/FeefactorVip2/build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/GDataXMLNode.o0#

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/GDataXMLNode.o /AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Image.o "/AurisoftApps/Netmobo/Netmobolibe/FeefactorVip2 h files/Image.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Image.o /AurisoftApps/Netmobo/Demos/FeefactorVip2/Image.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304307109.618986
e304307109.795358
r1
xCompileC
xbuild/FeefactorVip2.build/Debug-iphoneos/Netmobo.build/Objects-normal/armv7/Image.o
x/AurisoftApps/Netmobo/Demos/FeefactorVip2/Image.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
